user, friend
1,1998
2,1998
3,1997
4,1997
5,1996
6,1996
7,1994
8,1991
9,1989
10,1988
11,1987
12,1987
13,1986
14,1986
15,1985
16,1983
17,1982
18,1980
19,1979
20,1978
21,1975
22,1974
23,1974
24,1973
25,1971
26,1969
27,1969
28,1968
29,1968
30,1966
31,1963
32,1961
33,1961
34,1961
35,1961
36,1959
37,1958
38,1957
39,1955
40,1954
41,1953
42,1952
43,1951
44,1951
45,1950
46,1948
47,1945
48,1943
49,1943
50,1941
51,1941
52,1939
53,1939
54,1938
55,1937
56,1937
57,1934
58,1933
59,1930
60,1928
61,1927
62,1925
63,1923
64,1922
65,1922
66,1922
67,1920
68,1918
69,1918
70,1918
71,1917
72,1916
73,1916
74,1915
75,1914
76,1914
77,1913
78,1912
79,1912
80,1912
81,1912
82,1912
83,1911
84,1910
85,1909
86,1908
87,1907
88,1906
89,1904
90,1904
91,1903
92,1902
93,1896
94,1896
95,1894
96,1892
97,1891
98,1891
99,1890
100,1890
101,1888
102,888
103,1888
104,1887
105,1887
106,1887
107,1886
108,1886
109,1885
110,1885
111,1884
112,1881
113,1877
114,1876
115,1874
116,1874
117,1873
118,1872
119,1871
120,1871
121,1870
122,1870
123,1869
124,1867
125,1867
126,1865
127,1865
128,1864
129,1864
130,1863
131,1863
132,1861
133,1861
134,1860
135,1860
136,1859
137,1858
138,1858
139,1857
140,1857
141,1855
142,1855
143,1855
144,1853
145,1850
146,1850
147,1849
148,1848
149,1847
150,1846
151,1846
152,1846
153,1846
154,1844
155,1843
156,1843
157,1839
158,1838
159,1836
160,1836
161,1833
162,1831
163,1830
164,1829
165,1827
166,1826
167,1826
168,1826
169,1824
170,1824
171,1823
172,1822
173,1819
174,1818
175,1817
176,1815
177,1814
178,1812
179,1811
180,1810
181,1808
182,1808
183,1806
184,1806
185,1805
186,1803
187,1803
188,1802
189,1800
190,1799
191,1799
192,1799
193,1798
194,1797
195,1796
196,1795
197,1795
198,1795
199,1791
200,1790
201,1789
202,1789
203,1788
204,1788
205,1788
206,1788
207,1788
208,1788
209,1787
210,1787
211,1786
212,1785
213,1785
214,1782
215,1782
216,1776
217,1776
218,1775
219,1774
220,1773
221,1772
222,1769
223,1765
224,1764
225,1763
226,1757
227,1757
228,1755
229,1755
230,1752
231,1752
232,1752
233,1751
234,1750
235,1749
236,1748
237,1746
238,1745
239,1745
240,1744
241,1743
242,1743
243,1743
244,1743
245,1741
246,1740
247,1740
248,1740
249,1738
250,1738
251,1738
252,1737
253,1737
254,1736
255,1735
256,1735
257,1733
258,1732
259,1732
260,1732
261,1731
262,1729
263,1728
264,1728
265,1728
266,1727
267,1724
268,1724
269,1722
270,1721
271,1719
272,1719
273,1719
274,1718
275,1715
276,1715
277,1715
278,1713
279,1713
280,1712
281,1712
282,1712
283,1711
284,1711
285,1711
286,1711
287,1711
288,1710
289,1709
290,1706
291,1704
292,1703
293,1703
294,1702
295,1702
296,1701
297,1700
298,1700
299,1700
300,1697
301,1697
302,1697
303,1696
304,1694
305,1691
306,1691
307,1691
308,1690
309,1688
310,1686
311,1685
312,1684
313,1684
314,1681
315,1680
316,1679
317,1679
318,1679
319,1678
320,1678
321,1677
322,1676
323,1674
324,1674
325,1674
326,1671
327,1670
328,1670
329,1669
330,1667
331,1666
